Mon,date,year,r1
10,09,2020,67
10,08,2020,23
9,30,2020,34
9,29,2020,25
9,28,2020,55
9,27,2020,99
9,26,2020,07
9,25,2020,80
9,24,2020,05
9,23,2020,57
9,22,2020,61
9,21,2020,04
9,20,2020,81
9,19,2020,56
9,18,2020,50
9,17,2020,13
9,16,2020,63
9,15,2020,12
9,14,2020,53
9,13,2020,41
9,12,2020,56
9,11,2020,22
9,10,2020,73
9,09,2020,42
9,08,2020,99
9,07,2020,37
9,06,2020,10
9,05,2020,04
9,04,2020,71
9,03,2020,03
9,02,2020,98
9,01,2020,80
8,31,2020,79
8,30,2020,35
8,29,2020,31
8,28,2020,07
8,27,2020,94
8,26,2020,19
8,25,2020,11
8,24,2020,44
8,23,2020,06
8,22,2020,08
8,21,2020,81
8,20,2020,86
8,19,2020,50
8,18,2020,12
8,17,2020,79
8,16,2020,83
8,15,2020,49
8,14,2020,63
8,13,2020,40
8,12,2020,64
8,11,2020,52
8,10,2020,01
8,09,2020,00
8,08,2020,01
8,07,2020,42
8,06,2020,99
8,05,2020,91
8,04,2020,85
8,03,2020,45
8,02,2020,94
8,01,2020,78
7,31,2020,96
7,30,2020,82
7,29,2020,93
7,28,2020,99
7,27,2020,70
7,26,2020,99
7,25,2020,64
7,24,2020,38
7,23,2020,66
7,22,2020,13
7,21,2020,11
7,16,2020,18
7,15,2020,00
7,14,2020,70
7,13,2020,97
7,12,2020,77
7,11,2020,46
7,10,2020,58
7,09,2020,61
7,08,2020,81
7,07,2020,27
7,06,2020,74
7,05,2020,05
7,04,2020,73
7,03,2020,85
7,02,2020,12
7,01,2020,61
6,30,2020,54
6,29,2020,56
6,28,2020,90
6,27,2020,22
6,26,2020,77
6,25,2020,57
6,24,2020,76
6,23,2020,87
6,22,2020,04
6,21,2020,98
6,20,2020,59
6,19,2020,58
6,18,2020,28
6,17,2020,09
6,16,2020,39
6,15,2020,86
6,14,2020,22
6,13,2020,78
6,12,2020,20
6,11,2020,53
6,10,2020,58
6,09,2020,89
6,08,2020,80
6,07,2020,79
6,06,2020,43
6,05,2020,02
6,04,2020,22
6,03,2020,84
6,02,2020,39
6,01,2020,22
5,31,2020,13
5,30,2020,14
5,29,2020,76
5,28,2020,54
5,27,2020,78
5,26,2020,51
5,25,2020,58
5,24,2020,57
5,23,2020,50
5,22,2020,59
5,21,2020,88
5,20,2020,23
5,19,2020,85
5,18,2020,87
5,17,2020,50
5,16,2020,89
5,15,2020,51
5,14,2020,32
5,13,2020,94
5,12,2020,70
5,11,2020,53
5,10,2020,52
5,09,2020,39
5,08,2020,71
5,07,2020,38
5,06,2020,92
5,05,2020,88
5,04,2020,04
5,03,2020,82
4,27,2020,64
4,26,2020,71
4,25,2020,19
4,24,2020,55
4,23,2020,13
4,22,2020,26
4,21,2020,07
4,20,2020,01
4,19,2020,46
4,18,2020,06
4,17,2020,92
4,16,2020,36
4,15,2020,16
4,14,2020,99
4,13,2020,91
4,12,2020,01
4,11,2020,12
4,10,2020,29
4,09,2020,86
4,08,2020,17
4,07,2020,14
4,06,2020,52
4,05,2020,64
4,04,2020,26
4,03,2020,74
4,02,2020,13
4,01,2020,27
3,31,2020,57
3,30,2020,45
3,29,2020,34
3,28,2020,44
3,27,2020,67
3,26,2020,60
3,25,2020,42
3,24,2020,34
3,23,2020,11
3,22,2020,15
3,21,2020,72
3,20,2020,78
3,19,2020,44
3,18,2020,15
3,17,2020,31
3,16,2020,57
3,15,2020,18
3,14,2020,28
3,13,2020,50
3,12,2020,45
3,11,2020,29
3,10,2020,16
3,09,2020,76
3,08,2020,75
3,07,2020,73
3,06,2020,05
3,05,2020,27
3,04,2020,11
3,03,2020,73
3,02,2020,27
3,01,2020,28
2,29,2020,18
2,28,2020,45
2,27,2020,35
2,26,2020,74
2,25,2020,01
2,24,2020,18
2,23,2020,83
2,22,2020,67
2,21,2020,72
2,20,2020,51
2,19,2020,55
2,18,2020,85
2,17,2020,97
2,16,2020,54
2,15,2020,99
2,14,2020,93
2,13,2020,02
2,12,2020,99
2,11,2020,68
2,10,2020,55
2,09,2020,52
2,08,2020,39
2,07,2020,79
2,06,2020,54
2,05,2020,46
2,04,2020,27
2,03,2020,29
2,02,2020,28
2,01,2020,79
1,31,2020,95
1,30,2020,10
1,29,2020,93
1,28,2020,06
1,27,2020,28
1,26,2020,73
1,25,2020,30
1,24,2020,76
1,23,2020,05
1,22,2020,00
1,21,2020,70
1,20,2020,34
1,19,2020,43
1,18,2020,33
1,17,2020,07
1,16,2020,18
1,15,2020,10
1,14,2020,15
1,13,2020,15
1,12,2020,35
1,11,2020,35
1,10,2020,32
1,09,2020,76
1,08,2020,18
1,07,2020,70
1,06,2020,30
1,05,2020,53
1,04,2020,22
1,03,2020,90
1,02,2020,95
1,01,2020,21
12,31,2021,14
12,30,2021,58
12,29,2021,57
12,28,2021,34
12,27,2021,44
12,26,2021,27
12,25,2021,15
12,24,2021,81
12,23,2021,34
12,22,2021,21
12,21,2021,77
12,20,2021,02
12,19,2021,84
12,18,2021,11
12,17,2021,12
12,16,2021,22
12,15,2021,21
12,14,2021,34
12,13,2021,66
12,12,2021,04
12,11,2021,20
12,10,2021,34
12,09,2021,56
12,08,2021,97
12,07,2021,23
12,06,2021,53
12,05,2021,65
12,04,2021,41
12,03,2021,68
12,02,2021,47
12,01,2021,60
11,30,2021,98
11,29,2021,39
11,28,2021,18
11,27,2021,38
11,26,2021,81
11,25,2021,42
11,24,2021,88
11,23,2021,01
11,22,2021,18
11,21,2021,47
11,20,2021,55
11,19,2021,64
11,18,2021,22
11,17,2021,73
11,16,2021,07
11,15,2021,60
11,14,2021,40
11,13,2021,59
11,12,2021,22
11,11,2021,34
11,10,2021,03
11,09,2021,82
11,08,2021,76
11,07,2021,21
11,06,2021,70
11,05,2021,45
11,04,2021,16
11,03,2021,25
11,02,2021,43
11,01,2021,90
10,31,2021,12
10,30,2021,29
10,29,2021,20
10,28,2021,47
10,27,2021,58
10,26,2021,69
10,25,2021,30
10,24,2021,68
10,23,2021,29
10,22,2021,84
10,21,2021,05
10,20,2021,97
10,19,2021,99
10,18,2021,01
10,17,2021,77
10,16,2021,88
10,15,2021,92
10,14,2021,64
10,13,2021,91
10,12,2021,35
10,11,2021,27
10,10,2021,66
10,09,2021,29
10,08,2021,97
10,07,2021,99
10,06,2021,93
10,05,2021,26
10,04,2021,53
10,03,2021,96
10,02,2021,22
10,01,2021,97
9,30,2021,77
9,29,2021,76
9,28,2021,87
9,27,2021,26
9,26,2021,90
9,25,2021,04
9,24,2021,36
9,23,2021,71
9,22,2021,74
9,21,2021,13
9,20,2021,40
9,19,2021,05
9,18,2021,29
9,17,2021,80
9,16,2021,68
9,15,2021,35
9,14,2021,82
9,13,2021,82
9,12,2021,20
9,11,2021,58
9,10,2021,93
9,09,2021,10
9,08,2021,11
9,07,2021,00
9,06,2021,06
9,05,2021,56
9,04,2021,75
9,03,2021,27
9,02,2021,88
9,01,2021,11
8,31,2021,37
8,30,2021,08
8,29,2021,85
8,28,2021,47
8,27,2021,78
8,26,2021,63
8,25,2021,12
8,24,2021,91
8,23,2021,35
8,22,2021,39
8,21,2021,45
8,20,2021,21
8,19,2021,49
8,18,2021,05
8,17,2021,57
8,16,2021,24
8,15,2021,00
8,14,2021,99
8,13,2021,22
8,12,2021,53
8,11,2021,99
8,10,2021,29
8,09,2021,94
8,08,2021,13
8,07,2021,56
8,06,2021,66
8,05,2021,68
8,04,2021,47
8,03,2021,04
8,02,2021,32
8,01,2021,85
7,31,2021,96
7,30,2021,00
7,29,2021,14
7,28,2021,44
7,27,2021,47
7,26,2021,30
7,25,2021,61
7,24,2021,71
7,23,2021,41
7,22,2021,73
7,21,2021,16
7,20,2021,01
7,19,2021,39
7,18,2021,74
7,17,2021,04
7,16,2021,01
7,15,2021,60
7,14,2021,91
7,13,2021,83
7,12,2021,05
7,11,2021,32
7,10,2021,52
7,09,2021,06
7,08,2021,45
7,07,2021,50
7,06,2021,33
7,05,2021,60
7,04,2021,10
7,03,2021,33
7,02,2021,71
7,01,2021,72
6,30,2021,36
6,29,2021,68
6,28,2021,96
6,27,2021,07
6,26,2021,85
6,25,2021,03
6,24,2021,88
6,23,2021,91
6,22,2021,07
6,21,2021,71
6,20,2021,87
6,19,2021,13
6,18,2021,64
6,17,2021,52
6,16,2021,10
6,15,2021,34
6,14,2021,41
6,13,2021,40
6,12,2021,22
6,11,2021,15
6,10,2021,00
6,09,2021,34
6,08,2021,15
6,07,2021,61
6,06,2021,29
6,05,2021,31
6,04,2021,22
6,03,2021,19
6,02,2021,99
6,01,2021,88
5,31,2021,38
5,30,2021,99
5,29,2021,83
5,28,2021,26
5,27,2021,33
5,26,2021,28
5,25,2021,86
5,24,2021,15
5,23,2021,85
5,22,2021,20
5,21,2021,33
5,20,2021,74
5,19,2021,67
5,18,2021,42
5,17,2021,51
5,16,2021,01
5,15,2021,21
5,14,2021,83
5,13,2021,40
5,12,2021,20
5,11,2021,96
5,10,2021,82
5,09,2021,13
5,08,2021,54
5,07,2021,59
5,06,2021,18
5,05,2021,98
5,04,2021,42
5,03,2021,25
5,02,2021,83
5,01,2021,79
4,30,2021,77
4,29,2021,19
4,28,2021,92
4,27,2021,26
4,26,2021,12
4,25,2021,55
4,24,2021,69
4,23,2021,42
4,22,2021,24
4,21,2021,68
4,20,2021,26
4,19,2021,77
4,18,2021,78
4,17,2021,12
4,16,2021,83
4,15,2021,74
4,14,2021,35
4,13,2021,56
4,12,2021,83
4,11,2021,77
4,10,2021,55
4,09,2021,66
4,08,2021,38
4,07,2021,72
4,06,2021,76
4,05,2021,62
4,04,2021,75
4,03,2021,81
4,02,2021,46
4,01,2021,99
3,31,2021,98
3,30,2021,43
3,29,2021,53
3,28,2021,40
3,27,2021,81
3,26,2021,88
3,25,2021,36
3,24,2021,95
3,23,2021,36
3,22,2021,52
3,21,2021,44
3,20,2021,91
3,19,2021,49
3,18,2021,49
3,17,2021,17
3,16,2021,66
3,15,2021,49
3,14,2021,26
3,13,2021,05
3,12,2021,02
3,11,2021,29
3,10,2021,60
3,09,2021,84
3,08,2021,02
3,07,2021,16
3,06,2021,04
3,05,2021,83
3,04,2021,61
3,03,2021,22
3,02,2021,62
3,01,2021,88
2,28,2021,23
2,27,2021,18
2,26,2021,83
2,25,2021,57
2,24,2021,01
2,23,2021,39
2,22,2021,41
2,21,2021,13
2,20,2021,24
2,19,2021,31
2,18,2021,42
2,17,2021,03
2,16,2021,73
2,15,2021,56
2,14,2021,89
2,13,2021,59
2,12,2021,85
2,11,2021,71
2,10,2021,86
2,09,2021,86
2,08,2021,66
2,07,2021,51
2,06,2021,43
2,05,2021,34
2,04,2021,50
2,03,2021,17
2,02,2021,63
2,01,2021,53
1,31,2021,16
1,30,2021,17
1,29,2021,50
1,28,2021,87
1,27,2021,98
1,26,2021,46
1,25,2021,45
1,24,2021,50
1,23,2021,13
1,22,2021,16
1,21,2021,79
1,20,2021,02
1,19,2021,47
1,18,2021,93
1,17,2021,92
1,16,2021,00
1,15,2021,24
1,14,2021,38
1,13,2021,12
1,12,2021,16
1,11,2021,97
1,10,2021,77
1,09,2021,19
1,08,2021,47
1,07,2021,68
1,06,2021,61
1,05,2021,83
1,04,2021,81
1,03,2021,58
1,02,2021,29
1,01,2021,68
12,31,2012,36
12,30,2012,27
12,29,2012,14
12,28,2012,55
12,27,2012,03
12,26,2012,69
12,25,2012,94
12,24,2012,51
12,23,2012,58
12,22,2012,15
12,21,2012,86
12,20,2012,31
12,19,2012,16
12,18,2012,83
12,17,2012,65
12,16,2012,99
12,15,2012,24
12,14,2012,54
12,13,2012,38
12,12,2012,53
12,11,2012,17
12,10,2012,87
12,09,2012,27
12,08,2012,17
12,07,2012,24
12,06,2012,21
12,05,2012,58
12,04,2012,27
12,03,2012,65
12,02,2012,34
12,01,2012,61
11,30,2012,70
11,29,2012,65
11,28,2012,64
11,27,2012,00
11,26,2012,80
11,25,2012,49
11,24,2012,06
11,23,2012,94
11,22,2012,90
11,21,2012,47
11,20,2012,48
11,19,2012,58
11,18,2012,70
11,17,2012,65
11,16,2012,80
11,15,2012,14
11,14,2012,80
11,13,2012,37
11,12,2012,30
11,11,2012,62
11,10,2012,92
11,09,2012,67
11,08,2012,31
11,07,2012,62
11,06,2012,90
11,05,2012,06
11,04,2012,45
11,03,2012,68
11,02,2012,56
11,01,2012,62
10,31,2012,54
10,30,2012,31
10,29,2012,13
10,28,2012,81
10,27,2012,36
10,26,2012,49
10,25,2012,51
10,24,2012,73
10,23,2012,32
10,22,2012,56
10,21,2012,42
10,20,2012,26
10,19,2012,55
10,18,2012,46
10,17,2012,55
10,16,2012,38
10,15,2012,22
10,14,2012,49
10,13,2012,86
10,12,2012,95
10,11,2012,71
10,10,2012,63
10,09,2012,35
10,08,2012,28
10,07,2012,03
10,06,2012,20
10,05,2012,24
10,04,2012,68
10,03,2012,88
10,02,2012,27
10,01,2012,16
9,30,2012,40
9,29,2012,01
9,28,2012,41
9,27,2012,41
9,26,2012,56
9,25,2012,23
9,24,2012,10
9,23,2012,30
9,22,2012,18
9,21,2012,08
9,20,2012,41
9,19,2012,59
9,18,2012,23
9,17,2012,00
9,16,2012,94
9,15,2012,14
9,14,2012,38
9,13,2012,00
9,12,2012,66
9,11,2012,89
9,10,2012,17
9,09,2012,30
9,08,2012,38
9,07,2012,53
9,06,2012,52
9,05,2012,39
9,04,2012,75
9,03,2012,66
9,02,2012,45
9,01,2012,55
8,31,2012,72
8,30,2012,38
8,29,2012,06
8,28,2012,01
8,27,2012,90
8,26,2012,00
8,25,2012,13
8,24,2012,74
8,23,2012,58
8,22,2012,11
8,21,2012,18
8,20,2012,11
8,19,2012,48
8,18,2012,15
8,17,2012,73
8,16,2012,05
8,15,2012,53
8,14,2012,77
8,13,2012,02
8,12,2012,40
8,11,2012,30
8,10,2012,98
8,09,2012,44
8,08,2012,95
8,07,2012,50
8,06,2012,00
8,05,2012,78
8,04,2012,32
8,03,2012,61
8,02,2012,93
8,01,2012,90
7,31,2012,45
7,30,2012,67
7,29,2012,93
7,28,2012,50
7,27,2012,59
7,26,2012,74
7,25,2012,94
7,24,2012,62
7,23,2012,73
7,22,2012,35
7,21,2012,93
7,20,2012,96
7,19,2012,36
7,18,2012,14
7,17,2012,07
7,16,2012,72
7,15,2012,35
7,14,2012,24
7,13,2012,09
7,12,2012,16
7,11,2012,10
7,10,2012,17
7,09,2012,30
7,08,2012,22
7,07,2012,57
7,06,2012,63
7,05,2012,90
7,04,2012,25
7,03,2012,78
7,02,2012,85
7,01,2012,06
6,30,2012,85
6,29,2012,27
6,28,2012,27
6,27,2012,67
6,26,2012,50
6,25,2012,96
6,24,2012,50
6,23,2012,16
6,22,2012,63
6,21,2012,65
6,20,2012,86
6,19,2012,91
6,18,2012,25
6,17,2012,58
6,16,2012,38
6,15,2012,65
6,14,2012,77
6,13,2012,55
6,12,2012,76
6,11,2012,50
6,10,2012,19
6,09,2012,83
6,08,2012,03
6,07,2012,53
6,06,2012,57
6,05,2012,40
12,31,2013,28
12,30,2013,42
12,29,2013,85
12,28,2013,52
12,27,2013,13
12,26,2013,73
12,25,2013,12
12,24,2013,77
12,23,2013,81
12,22,2013,64
12,21,2013,22
12,20,2013,23
12,19,2013,80
12,18,2013,90
12,17,2013,60
12,16,2013,68
12,15,2013,22
12,14,2013,81
12,13,2013,32
12,12,2013,05
12,11,2013,44
12,10,2013,34
12,09,2013,44
12,08,2013,90
12,07,2013,06
12,06,2013,80
12,05,2013,54
12,04,2013,01
12,03,2013,36
12,02,2013,39
12,01,2013,19
11,30,2013,48
11,29,2013,67
11,28,2013,73
11,27,2013,92
11,26,2013,15
11,25,2013,68
11,24,2013,31
11,23,2013,63
11,22,2013,69
11,21,2013,49
11,20,2013,10
11,19,2013,43
11,18,2013,39
11,17,2013,71
11,16,2013,49
11,15,2013,37
11,14,2013,30
11,13,2013,15
11,12,2013,05
11,11,2013,25
11,10,2013,93
11,09,2013,80
11,08,2013,67
11,07,2013,77
11,06,2013,06
11,05,2013,53
11,04,2013,22
11,03,2013,33
11,02,2013,48
11,01,2013,56
10,31,2013,45
10,30,2013,49
10,29,2013,86
10,28,2013,59
10,27,2013,21
10,26,2013,22
10,25,2013,61
10,24,2013,90
10,23,2013,00
10,22,2013,93
10,21,2013,71
10,20,2013,74
10,19,2013,61
10,18,2013,81
10,17,2013,68
10,16,2013,26
10,15,2013,72
10,14,2013,31
10,13,2013,28
10,12,2013,85
10,11,2013,85
10,10,2013,85
10,09,2013,64
10,08,2013,25
10,07,2013,92
10,06,2013,60
10,05,2013,01
10,04,2013,69
10,03,2013,70
10,02,2013,14
10,01,2013,73
9,30,2013,59
9,29,2013,50
9,28,2013,43
9,27,2013,51
9,26,2013,20
9,25,2013,55
9,24,2013,95
9,23,2013,98
9,22,2013,24
9,21,2013,26
9,20,2013,55
9,19,2013,07
9,18,2013,27
9,17,2013,58
9,16,2013,01
9,15,2013,40
9,14,2013,41
9,13,2013,80
9,12,2013,71
9,11,2013,66
9,10,2013,59
9,09,2013,35
9,08,2013,37
9,07,2013,68
9,06,2013,46
9,05,2013,89
9,04,2013,97
9,03,2013,93
9,02,2013,41
9,01,2013,94
8,31,2013,46
8,30,2013,78
8,29,2013,36
8,28,2013,25
8,27,2013,20
8,26,2013,63
8,25,2013,43
8,24,2013,29
8,23,2013,29
8,22,2013,88
8,21,2013,02
8,20,2013,86
8,19,2013,27
8,18,2013,38
8,17,2013,04
8,16,2013,63
8,15,2013,26
8,14,2013,50
8,13,2013,60
8,12,2013,09
8,11,2013,14
8,10,2013,50
8,09,2013,23
8,08,2013,34
8,07,2013,91
8,06,2013,64
8,05,2013,39
8,04,2013,35
8,03,2013,31
8,02,2013,46
8,01,2013,53
7,31,2013,77
7,30,2013,47
7,29,2013,81
7,28,2013,67
7,27,2013,15
7,26,2013,79
7,25,2013,96
7,24,2013,61
7,23,2013,01
7,22,2013,27
7,21,2013,04
7,20,2013,21
7,19,2013,42
7,18,2013,19
7,17,2013,39
7,16,2013,29
7,15,2013,41
7,14,2013,04
7,13,2013,77
7,12,2013,41
7,11,2013,82
7,10,2013,40
7,09,2013,68
7,08,2013,56
7,07,2013,02
7,06,2013,57
7,05,2013,74
7,04,2013,32
7,03,2013,05
7,02,2013,02
7,01,2013,29
6,30,2013,76
6,29,2013,12
6,28,2013,53
6,27,2013,48
6,26,2013,68
6,25,2013,79
6,24,2013,05
6,23,2013,78
6,22,2013,65
6,21,2013,13
6,20,2013,58
6,19,2013,96
6,18,2013,22
6,17,2013,44
6,16,2013,39
6,15,2013,51
6,14,2013,83
6,13,2013,33
6,12,2013,86
6,11,2013,32
6,10,2013,18
6,09,2013,75
6,08,2013,48
6,07,2013,25
6,06,2013,34
6,05,2013,34
6,04,2013,25
6,03,2013,59
6,02,2013,14
6,01,2013,55
5,31,2013,60
5,30,2013,61
5,29,2013,27
5,28,2013,16
5,27,2013,32
5,26,2013,16
5,25,2013,54
5,24,2013,34
5,23,2013,85
5,22,2013,52
5,21,2013,87
5,20,2013,27
5,19,2013,30
5,18,2013,04
5,17,2013,20
5,16,2013,34
5,15,2013,77
5,14,2013,69
5,13,2013,89
5,12,2013,47
5,11,2013,26
5,10,2013,07
5,09,2013,58
5,08,2013,95
5,07,2013,57
5,06,2013,13
5,05,2013,50
5,04,2013,53
5,03,2013,89
5,02,2013,57
5,01,2013,79
4,30,2013,65
4,29,2013,02
4,28,2013,05
4,27,2013,28
4,26,2013,63
4,25,2013,77
4,24,2013,68
4,23,2013,63
4,22,2013,82
4,21,2013,32
4,20,2013,89
4,19,2013,91
4,18,2013,22
4,17,2013,60
4,16,2013,28
4,15,2013,02
4,14,2013,11
4,13,2013,60
4,12,2013,01
4,11,2013,57
4,10,2013,26
4,09,2013,09
4,08,2013,59
4,07,2013,15
4,06,2013,26
4,05,2013,88
4,04,2013,56
4,03,2013,00
4,02,2013,57
4,01,2013,17
3,31,2013,77
3,30,2013,67
3,29,2013,94
3,28,2013,39
3,27,2013,52
3,26,2013,27
3,25,2013,14
3,24,2013,16
3,23,2013,35
3,22,2013,16
3,21,2013,31
3,20,2013,57
3,19,2013,58
3,18,2013,03
3,17,2013,18
3,16,2013,67
3,15,2013,76
3,14,2013,23
3,13,2013,61
3,12,2013,68
3,11,2013,32
3,10,2013,65
3,09,2013,18
3,08,2013,55
3,07,2013,41
3,06,2013,36
3,05,2013,93
3,04,2013,39
3,03,2013,58
3,02,2013,16
3,01,2013,65
2,28,2013,71
2,27,2013,57
2,26,2013,49
2,25,2013,99
2,24,2013,25
2,23,2013,85
2,22,2013,46
2,21,2013,22
2,20,2013,53
2,19,2013,03
2,18,2013,84
2,17,2013,56
2,16,2013,56
2,15,2013,82
2,14,2013,88
2,13,2013,31
2,12,2013,99
2,11,2013,16
2,10,2013,30
2,09,2013,26
2,08,2013,20
2,07,2013,55
2,06,2013,31
2,05,2013,10
2,04,2013,15
2,03,2013,06
2,02,2013,57
2,01,2013,80
1,31,2013,75
1,30,2013,09
1,29,2013,47
1,28,2013,37
1,27,2013,53
1,26,2013,64
1,25,2013,38
1,24,2013,83
1,23,2013,70
1,22,2013,32
1,21,2013,39
1,20,2013,04
1,19,2013,33
1,18,2013,99
1,17,2013,06
1,16,2013,15
1,15,2013,42
1,14,2013,23
1,13,2013,29
1,12,2013,08
1,11,2013,68
1,10,2013,80
1,09,2013,83
1,08,2013,29
1,07,2013,48
1,06,2013,58
1,05,2013,43
1,04,2013,81
1,03,2013,05
1,02,2013,96
1,01,2013,77
12,31,2014,85
12,30,2014,03
12,29,2014,75
12,28,2014,21
12,27,2014,28
12,26,2014,68
12,25,2014,14
12,24,2014,31
12,23,2014,46
12,22,2014,12
12,21,2014,50
12,20,2014,93
12,19,2014,53
12,18,2014,99
12,17,2014,01
12,16,2014,28
12,15,2014,45
12,14,2014,63
12,13,2014,12
12,12,2014,35
12,11,2014,17
12,10,2014,08
12,09,2014,77
12,08,2014,62
12,07,2014,01
12,06,2014,22
12,05,2014,43
12,04,2014,19
12,03,2014,10
12,02,2014,13
12,01,2014,74
11,30,2014,83
11,29,2014,30
11,28,2014,48
11,27,2014,43
11,26,2014,56
11,25,2014,93
11,24,2014,72
11,23,2014,20
11,22,2014,15
11,21,2014,47
11,20,2014,14
11,19,2014,18
11,18,2014,21
11,17,2014,14
11,16,2014,93
11,15,2014,22
11,14,2014,77
11,13,2014,43
11,12,2014,75
11,11,2014,89
11,10,2014,57
11,09,2014,17
11,08,2014,97
11,07,2014,34
11,06,2014,04
11,05,2014,92
11,04,2014,45
11,03,2014,66
11,02,2014,09
11,01,2014,22
10,31,2014,60
10,30,2014,74
10,29,2014,27
10,28,2014,99
10,27,2014,19
10,26,2014,06
10,25,2014,20
10,24,2014,91
10,23,2014,96
10,22,2014,42
10,21,2014,74
10,20,2014,66
10,19,2014,44
10,18,2014,65
10,17,2014,64
10,16,2014,63
10,15,2014,89
10,14,2014,55
10,13,2014,05
10,12,2014,26
10,11,2014,62
10,10,2014,69
10,09,2014,28
10,08,2014,80
10,07,2014,13
10,06,2014,53
10,05,2014,31
10,04,2014,09
10,03,2014,92
10,02,2014,14
10,01,2014,24
9,30,2014,10
9,29,2014,44
9,28,2014,07
9,27,2014,56
9,26,2014,21
9,25,2014,94
9,24,2014,61
9,23,2014,11
9,22,2014,38
9,21,2014,69
9,20,2014,87
9,19,2014,58
9,18,2014,69
9,17,2014,31
9,16,2014,20
9,15,2014,82
9,14,2014,46
9,13,2014,11
9,12,2014,58
9,11,2014,79
9,10,2014,10
9,09,2014,12
9,08,2014,13
9,07,2014,73
9,06,2014,92
9,05,2014,67
9,04,2014,40
9,03,2014,49
9,02,2014,15
9,01,2014,29
8,31,2014,55
8,30,2014,85
8,29,2014,25
8,28,2014,33
8,27,2014,20
8,26,2014,72
8,25,2014,30
8,24,2014,65
8,23,2014,29
8,22,2014,70
8,21,2014,94
8,20,2014,46
8,19,2014,75
8,18,2014,62
8,17,2014,43
8,16,2014,23
8,15,2014,58
8,14,2014,03
8,13,2014,40
8,12,2014,81
8,11,2014,24
8,10,2014,90
8,09,2014,52
8,08,2014,10
8,07,2014,93
8,06,2014,27
8,05,2014,72
8,04,2014,50
8,03,2014,13
8,02,2014,81
8,01,2014,17
7,31,2014,51
7,30,2014,97
7,29,2014,90
7,28,2014,55
7,27,2014,92
7,26,2014,53
7,25,2014,12
7,24,2014,28
7,23,2014,49
7,22,2014,53
7,21,2014,15
7,20,2014,68
7,19,2014,34
7,18,2014,97
7,17,2014,49
7,16,2014,21
7,15,2014,89
7,14,2014,04
7,13,2014,26
7,12,2014,23
7,11,2014,31
7,10,2014,32
7,09,2014,92
7,08,2014,29
7,07,2014,74
7,06,2014,83
7,05,2014,31
7,04,2014,36
7,03,2014,57
7,02,2014,34
7,01,2014,94
6,30,2014,53
6,29,2014,46
6,28,2014,27
6,27,2014,52
6,26,2014,23
6,25,2014,02
6,24,2014,81
6,23,2014,64
6,22,2014,72
6,21,2014,72
6,20,2014,57
6,19,2014,03
6,18,2014,07
6,17,2014,69
6,16,2014,59
6,15,2014,31
6,14,2014,90
6,13,2014,46
6,12,2014,88
6,11,2014,55
6,10,2014,18
6,09,2014,23
6,08,2014,44
6,07,2014,63
6,06,2014,90
6,05,2014,68
6,04,2014,44
6,03,2014,52
6,02,2014,86
6,01,2014,82
5,31,2014,40
5,30,2014,50
5,29,2014,21
